"0",""
"0","n_indiv_not_in_fam <-"
"0","CHRISMB_only_pedigree %>% "
"0","  group_by(fam) %>% "
"0","  tally() %>% "
"0","  filter(n == 1) %>% "
"0","  nrow()"
"0",""
"0",""
"0","n_indiv_in_fam <- CHRISMB_only_pedigree %>% "
"0","  group_by(fam) %>% "
"0","  tally() %>% "
"0","  filter(n != 1) %>% "
"0","  nrow()"
"0",""
"0","CHRISMB_only_pedigree %>% "
"0","  group_by(fam) %>% "
"0","  tally() %>% "
"0","  filter(n != 1) %>% "
"0","  ggplot(aes(x = reorder(fam, -n), y = n))+ geom_bar(stat = ""identity"")+ "
"0","  labs(title = ""N° memebers per family code"","
"0","       subtitle = paste(""N ="", n_indiv_in_fam),"
"0","       caption = paste(""N° individuals not assigned to any family:"", n_indiv_not_in_fam))+ "
"0","  theme_light()+"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
"0",""
