"0",""
"0","CHRISMB_only_pedigree <- mutate(CHRISMB_only_pedigree, "
"0","                                HHID_fam = paste(HHID,fam, sep = ""_""),"
"0","                                aid_chris = id,"
"0","                                sex = NULL)"
"0",""
"0",""
"0","# less filtered phyloseq "
"0",""
"0","chrismb_phy_ped <- add_meta_variables(physeq = chrismb_phy, df = select(CHRISMB_only_pedigree, -fa, -mo, -id), by = ""aid_chris"")"
"0",""
"0","## subset only those samples you are interested in, that are non-missing ones and those not taking antibiotics"
"0",""
"0","chrismb_phy_ped_selected_samples <- drop_NA_from_phyloseq_vars(chrismb_phy_ped, c(""HHID"", ""fam"", ""how_many_teeth"", ""smoking_exposure_ga"", ""municipality"")) %>% subset_samples(used_antibiotics_last_3_months == ""no"")"
"1","dropping NAs from these variables:
"
"1","HHID   "
"1","fam   "
"1","how_many_teeth   "
"1","smoking_exposure_ga   "
"1","municipality   "
"1","
"
"0","chrismb_phy_ped_selected_samples"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 11860 taxa and 1604 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 1604 samples by 100 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 11860 taxa by 10 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 11860 tips and 11858 internal nodes ]"
"1","
"
"1","refseq()      DNAStringSet:      [ 11860 reference sequences ]"
"1","
"
"0","# filtered phyloseq"
"0","chrismb_phy_core_ped_selected_samples <- core(chrismb_phy_ped_selected_samples, "
"0","                                              detection = 10,"
"0","                                              prevalence = 1/nsamples(chrismb_phy_ped_selected_samples))"
